# Dependencias de RUNTIME: lo que necesita la aplicacion para correr, y lo
# unico que se instala dentro de la imagen Docker.
#
# Las herramientas de test y linting viven en requirements-dev.txt. Estaban
# aca y por lo tanto se instalaban en la imagen de produccion: pytest, ruff,
# httpx y testcontainers no tienen nada que hacer en el contenedor que
# atiende usuarios — son superficie de ataque y peso extra sin
# contrapartida. Lo destapo pip-audit avisando de PYSEC-2026-1845 (pytest)
# sobre una imagen donde pytest ni siquiera deberia estar.
#
# Si agregas una dependencia, preguntate si `src/` la importa en algun
# camino que corra en produccion. Si la respuesta es no, va en el otro
# archivo.

fastapi>=0.141.1,<1.0.0
uvicorn>=0.53.0,<1.0.0
sqlalchemy>=2.0.54,<3.0.0
psycopg2-binary>=2.9.13,<3.0.0
pydantic>=2.13.5,<3.0.0
pydantic[email]>=2.13.5,<3.0.0
python-multipart>=0.0.32,<1.0.0
PyJWT[crypto]>=2.14.0,<3.0.0
# passlib salio: sin mantenimiento desde 2020 e incompatible con bcrypt 5.x.
# Se usa bcrypt directo — ver src/password.py.
bcrypt>=5.0.0,<6.0.0
python-dotenv>=1.2.3,<2.0.0
alembic>=1.20.0,<2.0.0
slowapi>=0.1.10,<1.0.0

# Generacion de documentos. Van en runtime y no en dev aunque lo parezcan:
# src/seed.py importa src/document_generator.py, que las usa para armar los
# adjuntos de ejemplo — y el seed corre dentro del contenedor cuando
# SEED_DEMO_DATA=true, que es como esta QA.
reportlab>=5.0.1,<6.0.0
python-docx>=1.2.0,<2.0.0
